Timestamp,BATTERY_HEALTH_COLD,BATTERY_PROPERTY_CURRENT_NOW,EXTRA_LEVEL
1701263642732,-2147483648,-854980,18
1701263642842,-2147483648,-854980,18
1701263642946,-2147483648,-854980,18
1701263643052,-2147483648,-854980,18
1701263643159,-2147483648,-854980,18
1701263643262,-2147483648,-854980,18
1701263643374,-2147483648,-854980,18
1701263643479,-2147483648,-854980,18
1701263643582,-2147483648,-854980,18
1701263643688,-2147483648,-800780,18
1701263643791,-2147483648,-800780,18
1701263643897,-2147483648,-800780,18
1701263644001,-2147483648,-800780,18
1701263644105,-2147483648,-800780,18
1701263644217,-2147483648,-800780,18
1701263644320,-2147483648,-800780,18
1701263644424,-2147483648,-800780,18
1701263644529,-2147483648,-800780,18
1701263644633,-2147483648,-800780,18
1701263644736,-2147483648,-779784,18
1701263644841,-2147483648,-779784,18
1701263644944,-2147483648,-779784,18
1701263645051,-2147483648,-779784,18
1701263645155,-2147483648,-779784,18
1701263645259,-2147483648,-779784,18
1701263645362,-2147483648,-779784,18
1701263645466,-2147483648,-779784,18
1701263645571,-2147483648,-779784,18
1701263645675,-2147483648,-804198,18
1701263645779,-2147483648,-804198,18
1701263645882,-2147483648,-804198,18
1701263645986,-2147483648,-804198,18
1701263646096,-2147483648,-804198,18
1701263646200,-2147483648,-804198,18
1701263646305,-2147483648,-804198,18
1701263646409,-2147483648,-804198,18
1701263646525,-2147483648,-804198,18
1701263646630,-2147483648,-804198,18
1701263646734,-2147483648,-797362,18
1701263646837,-2147483648,-797362,18
1701263646941,-2147483648,-797362,18
1701263647045,-2147483648,-797362,18
1701263647150,-2147483648,-797362,18
1701263647254,-2147483648,-797362,18
1701263647357,-2147483648,-797362,18
1701263647461,-2147483648,-797362,18
1701263647565,-2147483648,-797362,18
1701263647671,-2147483648,-795409,18
1701263647775,-2147483648,-795409,18
1701263647880,-2147483648,-795409,18
1701263647983,-2147483648,-795409,18
1701263648088,-2147483648,-795409,18
1701263648193,-2147483648,-795409,18
1701263648297,-2147483648,-795409,18
1701263648400,-2147483648,-795409,18
1701263648504,-2147483648,-795409,18
1701263648609,-2147483648,-795409,18
1701263648714,-2147483648,-836913,18
1701263648817,-2147483648,-836913,18
1701263648922,-2147483648,-836913,18
1701263649025,-2147483648,-836913,18
1701263649130,-2147483648,-836913,18
1701263649239,-2147483648,-836913,18
1701263649343,-2147483648,-836913,18
1701263649446,-2147483648,-836913,18
1701263649552,-2147483648,-836913,18
1701263649655,-2147483648,-843261,18
1701263649761,-2147483648,-843261,18
1701263649865,-2147483648,-843261,18
1701263649971,-2147483648,-843261,18
1701263650076,-2147483648,-843261,18
1701263650180,-2147483648,-843261,18
1701263650283,-2147483648,-843261,18
1701263650387,-2147483648,-843261,18
1701263650492,-2147483648,-843261,18
1701263650595,-2147483648,-843261,18
1701263650699,-2147483648,-806151,18
1701263650808,-2147483648,-806151,18
1701263650914,-2147483648,-806151,18
1701263651018,-2147483648,-806151,18
1701263651124,-2147483648,-806151,18
1701263651227,-2147483648,-806151,18
1701263651335,-2147483648,-806151,18
1701263651439,-2147483648,-806151,18
1701263651542,-2147483648,-806151,18
1701263651646,-2147483648,-832519,18
1701263651752,-2147483648,-832519,18
1701263651856,-2147483648,-832519,18
1701263651960,-2147483648,-832519,18
1701263652064,-2147483648,-832519,18
1701263652171,-2147483648,-832519,18
1701263652274,-2147483648,-832519,18
1701263652378,-2147483648,-832519,18
1701263652481,-2147483648,-832519,18
1701263652585,-2147483648,-832519,18
1701263652691,-2147483648,-833495,18
1701263652796,-2147483648,-833495,18
1701263652900,-2147483648,-833495,18
1701263653003,-2147483648,-833495,18
1701263653106,-2147483648,-833495,18
1701263653217,-2147483648,-833495,18
1701263653324,-2147483648,-833495,18
1701263653427,-2147483648,-833495,18
1701263653533,-2147483648,-833495,18
1701263653636,-2147483648,-842284,18
1701263653741,-2147483648,-842284,18
1701263653845,-2147483648,-842284,18
1701263653949,-2147483648,-842284,18
1701263654055,-2147483648,-842284,18
1701263654159,-2147483648,-842284,18
1701263654263,-2147483648,-842284,18
1701263654366,-2147483648,-842284,18
1701263654474,-2147483648,-842284,18
1701263654577,-2147483648,-842284,18
1701263654681,-2147483648,-843749,18
1701263654784,-2147483648,-843749,18
1701263654889,-2147483648,-843749,18
1701263654993,-2147483648,-843749,18
1701263655097,-2147483648,-843749,18
1701263655202,-2147483648,-843749,18
1701263655305,-2147483648,-843749,18
1701263655410,-2147483648,-843749,18
1701263655514,-2147483648,-843749,18
1701263655618,-2147483648,-733886,18
1701263655721,-2147483648,-733886,18
1701263655825,-2147483648,-733886,18
1701263655932,-2147483648,-733886,18
1701263656036,-2147483648,-733886,18
1701263656141,-2147483648,-733886,18
1701263656245,-2147483648,-733886,18
1701263656348,-2147483648,-733886,18
1701263656453,-2147483648,-733886,18
1701263656557,-2147483648,-733886,18
1701263656661,-2147483648,-853515,18
1701263656765,-2147483648,-853515,18
1701263656870,-2147483648,-853515,18
1701263656974,-2147483648,-853515,18
1701263657080,-2147483648,-853515,18
1701263657183,-2147483648,-853515,18
1701263657288,-2147483648,-853515,18
1701263657398,-2147483648,-853515,18
1701263657501,-2147483648,-853515,18
1701263657605,-2147483648,-853515,18
1701263657710,-2147483648,-845214,18
1701263657815,-2147483648,-845214,18
1701263657919,-2147483648,-845214,18
1701263658022,-2147483648,-845214,18
1701263658128,-2147483648,-845214,18
1701263658232,-2147483648,-845214,18
1701263658336,-2147483648,-845214,18
1701263658440,-2147483648,-845214,18
1701263658544,-2147483648,-845214,18
1701263658647,-2147483648,-863769,18
1701263658757,-2147483648,-863769,18
1701263658864,-2147483648,-863769,18
1701263658969,-2147483648,-863769,18
1701263659074,-2147483648,-863769,18
1701263659177,-2147483648,-863769,18
1701263659281,-2147483648,-863769,18
1701263659384,-2147483648,-863769,18
1701263659490,-2147483648,-863769,18
1701263659593,-2147483648,-863769,18
1701263659698,-2147483648,-808593,18
1701263659801,-2147483648,-808593,18
1701263659905,-2147483648,-808593,18
1701263660016,-2147483648,-808593,18
1701263660120,-2147483648,-808593,18
1701263660224,-2147483648,-808593,18
1701263660328,-2147483648,-808593,18
1701263660434,-2147483648,-808593,18
1701263660537,-2147483648,-808593,18
1701263660641,-2147483648,-822753,18
1701263660745,-2147483648,-822753,18
1701263660850,-2147483648,-822753,18
1701263660953,-2147483648,-822753,18
1701263661057,-2147483648,-822753,18
1701263661161,-2147483648,-822753,18
1701263661264,-2147483648,-822753,18
1701263661370,-2147483648,-822753,18
1701263661474,-2147483648,-822753,18
1701263661578,-2147483648,-822753,18
1701263661681,-2147483648,-837401,18
1701263661786,-2147483648,-837401,18
1701263661892,-2147483648,-837401,18
1701263661996,-2147483648,-837401,18
1701263662100,-2147483648,-837401,18
1701263662208,-2147483648,-837401,18
1701263662312,-2147483648,-837401,18
1701263662416,-2147483648,-837401,18
1701263662521,-2147483648,-837401,18
1701263662624,-2147483648,-803710,18
1701263662736,-2147483648,-803710,18
1701263662841,-2147483648,-803710,18
1701263662944,-2147483648,-803710,18
1701263663048,-2147483648,-803710,18
1701263663153,-2147483648,-803710,18
1701263663257,-2147483648,-803710,18
1701263663361,-2147483648,-803710,18
1701263663464,-2147483648,-803710,18
1701263663570,-2147483648,-803710,18
1701263663674,-2147483648,-820312,18
1701263663778,-2147483648,-820312,18
1701263663882,-2147483648,-820312,18
1701263663986,-2147483648,-820312,18
1701263664092,-2147483648,-820312,18
1701263664197,-2147483648,-820312,18
1701263664300,-2147483648,-820312,18
1701263664404,-2147483648,-820312,18
1701263664507,-2147483648,-820312,18
1701263664613,-2147483648,-800780,18
1701263664716,-2147483648,-800780,18
1701263664820,-2147483648,-800780,18
1701263664923,-2147483648,-800780,18
1701263665027,-2147483648,-800780,18
1701263665132,-2147483648,-800780,18
1701263665236,-2147483648,-800780,18
1701263665340,-2147483648,-800780,18
1701263665443,-2147483648,-800780,18
1701263665546,-2147483648,-800780,18
1701263665651,-2147483648,-826171,18
1701263665755,-2147483648,-826171,18
1701263665858,-2147483648,-826171,18
1701263665962,-2147483648,-826171,18
1701263666065,-2147483648,-826171,18
1701263666172,-2147483648,-826171,18
1701263666275,-2147483648,-826171,18
1701263666380,-2147483648,-826171,18
1701263666484,-2147483648,-826171,18
1701263666587,-2147483648,-805663,18
1701263666691,-2147483648,-805663,18
1701263666795,-2147483648,-805663,18
1701263666898,-2147483648,-805663,18
1701263667002,-2147483648,-805663,18
1701263667105,-2147483648,-805663,18
1701263667209,-2147483648,-805663,18
1701263667316,-2147483648,-805663,18
1701263667420,-2147483648,-805663,18
1701263667523,-2147483648,-805663,18
1701263667626,-2147483648,-801757,18
1701263667734,-2147483648,-801757,18
1701263667837,-2147483648,-801757,18
1701263667941,-2147483648,-801757,18
1701263668045,-2147483648,-801757,18
1701263668150,-2147483648,-801757,18
1701263668254,-2147483648,-801757,18
1701263668359,-2147483648,-801757,18
1701263668462,-2147483648,-801757,18
1701263668566,-2147483648,-801757,18
1701263668672,-2147483648,-821288,18
1701263668776,-2147483648,-821288,18
1701263668879,-2147483648,-821288,18
1701263668983,-2147483648,-821288,18
1701263669086,-2147483648,-821288,18
1701263669192,-2147483648,-821288,18
1701263669295,-2147483648,-821288,18
1701263669400,-2147483648,-821288,18
1701263669503,-2147483648,-821288,18
1701263669606,-2147483648,-849608,18
1701263669715,-2147483648,-849608,18
1701263669819,-2147483648,-849608,18
1701263669923,-2147483648,-849608,18
1701263670026,-2147483648,-849608,18
1701263670131,-2147483648,-849608,18
1701263670234,-2147483648,-849608,18
1701263670338,-2147483648,-849608,18
1701263670441,-2147483648,-849608,18
1701263670545,-2147483648,-849608,18
1701263670649,-2147483648,-833007,18
1701263670754,-2147483648,-833007,18
1701263670858,-2147483648,-833007,18
1701263670962,-2147483648,-833007,18
1701263671065,-2147483648,-833007,18
1701263671170,-2147483648,-833007,18
1701263671274,-2147483648,-833007,18
1701263671378,-2147483648,-833007,18
1701263671485,-2147483648,-833007,18
1701263671590,-2147483648,-835448,18
1701263671696,-2147483648,-835448,18
1701263671799,-2147483648,-835448,18
1701263671903,-2147483648,-835448,18
1701263672006,-2147483648,-835448,18
1701263672111,-2147483648,-835448,18
1701263672215,-2147483648,-835448,18
1701263672320,-2147483648,-835448,18
1701263672424,-2147483648,-835448,18
1701263672529,-2147483648,-835448,18
1701263672633,-2147483648,-842284,18
1701263672736,-2147483648,-842284,18
1701263672841,-2147483648,-842284,18
1701263672944,-2147483648,-842284,18
1701263673050,-2147483648,-842284,18
1701263673154,-2147483648,-842284,18
1701263673258,-2147483648,-842284,18
1701263673361,-2147483648,-842284,18
1701263673465,-2147483648,-842284,18
1701263673571,-2147483648,-833007,18
1701263673675,-2147483648,-833007,18
1701263673778,-2147483648,-833007,18
1701263673881,-2147483648,-833007,18
1701263673985,-2147483648,-833007,18
1701263674089,-2147483648,-833007,18
1701263674194,-2147483648,-833007,18
1701263674297,-2147483648,-833007,18
1701263674401,-2147483648,-833007,18
1701263674504,-2147483648,-833007,18
1701263674611,-2147483648,-871581,18
1701263674714,-2147483648,-871581,18
1701263674820,-2147483648,-871581,18
1701263674924,-2147483648,-871581,18
1701263675028,-2147483648,-871581,18
1701263675132,-2147483648,-871581,18
1701263675237,-2147483648,-871581,18
1701263675340,-2147483648,-871581,18
1701263675446,-2147483648,-871581,18
1701263675550,-2147483648,-871581,18
1701263675656,-2147483648,-825194,18
1701263675765,-2147483648,-825194,18
1701263675868,-2147483648,-825194,18
1701263675979,-2147483648,-825194,18
1701263676086,-2147483648,-825194,18
1701263676189,-2147483648,-825194,18
1701263676295,-2147483648,-825194,18
1701263676398,-2147483648,-825194,18
1701263676503,-2147483648,-825194,18
1701263676606,-2147483648,-899413,18
1701263676712,-2147483648,-899413,18
1701263676816,-2147483648,-899413,18
1701263676920,-2147483648,-899413,18
1701263677023,-2147483648,-899413,18
1701263677127,-2147483648,-899413,18
1701263677231,-2147483648,-899413,18
1701263677335,-2147483648,-899413,18
1701263677438,-2147483648,-899413,18
1701263677541,-2147483648,-899413,18
1701263677645,-2147483648,-774413,18
1701263677748,-2147483648,-774413,18
1701263677856,-2147483648,-774413,18
1701263677959,-2147483648,-774413,18
1701263678062,-2147483648,-774413,18
1701263678166,-2147483648,-774413,18
1701263678272,-2147483648,-774413,18
1701263678376,-2147483648,-774413,18
1701263678480,-2147483648,-774413,18
1701263678583,-2147483648,-949706,18
1701263678690,-2147483648,-949706,18
1701263678793,-2147483648,-949706,18
1701263678899,-2147483648,-949706,18
1701263679002,-2147483648,-949706,18
1701263679107,-2147483648,-949706,18
1701263679212,-2147483648,-949706,18
1701263679316,-2147483648,-949706,18
1701263679420,-2147483648,-949706,18
1701263679525,-2147483648,-949706,18
1701263679631,-2147483648,-958983,18
1701263679734,-2147483648,-958983,18
1701263679837,-2147483648,-958983,18
1701263679945,-2147483648,-958983,18
1701263680052,-2147483648,-958983,18
1701263680155,-2147483648,-958983,18
1701263680261,-2147483648,-958983,18
1701263680364,-2147483648,-958983,18
1701263680467,-2147483648,-958983,18
1701263680572,-2147483648,-937499,18
1701263680676,-2147483648,-937499,18
1701263680779,-2147483648,-937499,18
1701263680888,-2147483648,-937499,18
1701263680993,-2147483648,-937499,18
1701263681097,-2147483648,-937499,18
1701263681200,-2147483648,-937499,18
1701263681307,-2147483648,-937499,18
1701263681413,-2147483648,-937499,18
1701263681517,-2147483648,-937499,18
1701263681621,-2147483648,-910644,18
1701263681724,-2147483648,-910644,18
1701263681827,-2147483648,-910644,18
1701263681933,-2147483648,-910644,18
1701263682036,-2147483648,-910644,18
1701263682140,-2147483648,-910644,18
1701263682243,-2147483648,-910644,18
1701263682348,-2147483648,-910644,18
1701263682451,-2147483648,-910644,18
1701263682556,-2147483648,-988769,18
1701263682659,-2147483648,-988769,18
1701263682763,-2147483648,-988769,18
1701263682865,-2147483648,-988769,18
1701263682970,-2147483648,-988769,18
1701263683074,-2147483648,-988769,18
1701263683177,-2147483648,-988769,18
1701263683281,-2147483648,-988769,18
1701263683384,-2147483648,-988769,18
1701263683496,-2147483648,-988769,18
1701263683600,-2147483648,-924804,18
1701263683703,-2147483648,-924804,18
1701263683806,-2147483648,-924804,18
1701263683909,-2147483648,-924804,18
1701263684013,-2147483648,-924804,18
1701263684117,-2147483648,-924804,18
1701263684220,-2147483648,-924804,18
1701263684324,-2147483648,-924804,18
1701263684427,-2147483648,-924804,18
1701263684532,-2147483648,-903319,18
1701263684635,-2147483648,-903319,18
1701263684738,-2147483648,-903319,18
1701263684842,-2147483648,-903319,18
1701263684944,-2147483648,-903319,18
1701263685050,-2147483648,-903319,18
1701263685153,-2147483648,-903319,18
1701263685257,-2147483648,-903319,18
1701263685359,-2147483648,-903319,18
1701263685462,-2147483648,-903319,18
1701263685566,-2147483648,-884276,18
1701263685669,-2147483648,-884276,18
1701263685774,-2147483648,-884276,18
1701263685876,-2147483648,-884276,18
1701263685980,-2147483648,-884276,18
1701263686083,-2147483648,-884276,18
1701263686186,-2147483648,-884276,18
1701263686291,-2147483648,-884276,18
1701263686395,-2147483648,-884276,18
1701263686499,-2147483648,-884276,18
1701263686601,-2147483648,-870605,18
1701263686704,-2147483648,-870605,18
1701263686807,-2147483648,-870605,18
1701263686910,-2147483648,-870605,18
1701263687014,-2147483648,-870605,18
1701263687117,-2147483648,-870605,18
1701263687220,-2147483648,-870605,18
1701263687323,-2147483648,-870605,18
1701263687425,-2147483648,-870605,18
1701263687530,-2147483648,-858397,18
1701263687633,-2147483648,-858397,18
1701263687737,-2147483648,-858397,18
1701263687841,-2147483648,-858397,18
1701263687944,-2147483648,-858397,18
1701263688046,-2147483648,-858397,18
1701263688153,-2147483648,-858397,18
1701263688257,-2147483648,-858397,18
1701263688360,-2147483648,-858397,18
1701263688463,-2147483648,-858397,18
1701263688566,-2147483648,-819335,18
1701263688670,-2147483648,-819335,18
1701263688774,-2147483648,-819335,18
1701263688878,-2147483648,-819335,18
1701263688981,-2147483648,-819335,18
1701263689084,-2147483648,-819335,18
1701263689187,-2147483648,-819335,18
1701263689296,-2147483648,-819335,18
1701263689399,-2147483648,-819335,18
1701263689501,-2147483648,-819335,18
1701263689604,-2147483648,-877440,18
1701263689707,-2147483648,-877440,18
1701263689812,-2147483648,-877440,18
1701263689915,-2147483648,-877440,18
1701263690018,-2147483648,-877440,18
1701263690121,-2147483648,-877440,18
1701263690224,-2147483648,-877440,18
1701263690327,-2147483648,-877440,18
1701263690431,-2147483648,-877440,18
1701263690535,-2147483648,-856933,18
1701263690638,-2147483648,-856933,18
1701263690741,-2147483648,-856933,18
1701263690844,-2147483648,-856933,18
1701263690946,-2147483648,-856933,18
1701263691051,-2147483648,-856933,18
1701263691155,-2147483648,-856933,18
1701263691258,-2147483648,-856933,18
1701263691361,-2147483648,-856933,18
1701263691463,-2147483648,-856933,18
1701263691566,-2147483648,-842773,18
1701263691669,-2147483648,-842773,18
1701263691773,-2147483648,-842773,18
1701263691875,-2147483648,-842773,18
1701263691978,-2147483648,-842773,18
1701263692082,-2147483648,-842773,18
1701263692184,-2147483648,-842773,18
1701263692289,-2147483648,-842773,18
1701263692392,-2147483648,-842773,18
1701263692495,-2147483648,-842773,18
1701263692598,-2147483648,-858886,18
1701263692701,-2147483648,-858886,18
1701263692804,-2147483648,-858886,18
1701263692907,-2147483648,-858886,18
1701263693012,-2147483648,-858886,18
1701263693115,-2147483648,-858886,18
1701263693217,-2147483648,-858886,18
1701263693321,-2147483648,-858886,18
1701263693424,-2147483648,-858886,18
1701263693527,-2147483648,-859374,18
1701263693632,-2147483648,-859374,18
1701263693735,-2147483648,-859374,18
1701263693838,-2147483648,-859374,18
1701263693940,-2147483648,-859374,18
1701263694046,-2147483648,-859374,18
1701263694148,-2147483648,-859374,18
