Timestamp,BATTERY_HEALTH_COLD,BATTERY_PROPERTY_CURRENT_NOW,EXTRA_LEVEL
1701263694253,-2147483648,-859374,18
1701263694356,-2147483648,-859374,18
1701263694459,-2147483648,-859374,18
1701263694562,-2147483648,-870605,18
1701263694664,-2147483648,-870605,18
1701263694774,-2147483648,-870605,18
1701263694879,-2147483648,-870605,18
1701263694981,-2147483648,-870605,18
1701263695084,-2147483648,-870605,18
1701263695187,-2147483648,-870605,18
1701263695292,-2147483648,-870605,18
1701263695396,-2147483648,-870605,18
1701263695499,-2147483648,-880370,18
1701263695603,-2147483648,-880370,18
1701263695705,-2147483648,-880370,18
1701263695811,-2147483648,-880370,18
1701263695914,-2147483648,-880370,18
1701263696017,-2147483648,-880370,18
1701263696120,-2147483648,-880370,18
1701263696223,-2147483648,-880370,18
1701263696327,-2147483648,-880370,18
1701263696431,-2147483648,-880370,18
1701263696535,-2147483648,-911620,18
1701263696638,-2147483648,-911620,18
1701263696741,-2147483648,-911620,18
1701263696844,-2147483648,-911620,18
1701263696946,-2147483648,-911620,18
1701263697052,-2147483648,-911620,18
1701263697154,-2147483648,-911620,18
1701263697258,-2147483648,-911620,18
1701263697361,-2147483648,-911620,18
1701263697464,-2147483648,-911620,18
1701263697567,-2147483648,-899901,18
1701263697671,-2147483648,-899901,18
1701263697775,-2147483648,-899901,18
1701263697878,-2147483648,-899901,18
1701263697981,-2147483648,-899901,18
1701263698084,-2147483648,-899901,18
1701263698187,-2147483648,-899901,18
1701263698292,-2147483648,-899901,18
1701263698395,-2147483648,-899901,18
1701263698499,-2147483648,-858397,18
1701263698601,-2147483648,-858397,18
1701263698704,-2147483648,-858397,18
1701263698807,-2147483648,-858397,18
1701263698911,-2147483648,-858397,18
1701263699015,-2147483648,-858397,18
1701263699118,-2147483648,-858397,18
1701263699222,-2147483648,-858397,18
1701263699325,-2147483648,-858397,18
1701263699427,-2147483648,-858397,18
1701263699532,-2147483648,-871581,18
1701263699635,-2147483648,-871581,18
1701263699739,-2147483648,-871581,18
1701263699841,-2147483648,-871581,18
1701263699944,-2147483648,-871581,18
1701263700047,-2147483648,-871581,18
1701263700154,-2147483648,-871581,18
1701263700257,-2147483648,-871581,18
1701263700359,-2147483648,-871581,18
1701263700462,-2147483648,-871581,18
1701263700565,-2147483648,-845214,18
1701263700669,-2147483648,-845214,18
1701263700773,-2147483648,-845214,18
1701263700876,-2147483648,-845214,18
1701263700979,-2147483648,-845214,18
1701263701082,-2147483648,-845214,18
1701263701186,-2147483648,-845214,18
1701263701289,-2147483648,-845214,18
1701263701393,-2147483648,-845214,18
1701263701495,-2147483648,-879882,18
1701263701598,-2147483648,-879882,18
1701263701702,-2147483648,-879882,18
1701263701804,-2147483648,-879882,18
1701263701907,-2147483648,-879882,18
1701263702011,-2147483648,-879882,18
1701263702114,-2147483648,-879882,18
1701263702218,-2147483648,-879882,18
1701263702320,-2147483648,-879882,18
1701263702424,-2147483648,-879882,18
1701263702527,-2147483648,-896483,18
1701263702631,-2147483648,-896483,18
1701263702735,-2147483648,-896483,18
1701263702837,-2147483648,-896483,18
1701263702941,-2147483648,-896483,18
1701263703043,-2147483648,-896483,18
1701263703146,-2147483648,-896483,18
1701263703250,-2147483648,-896483,18
1701263703353,-2147483648,-896483,18
1701263703456,-2147483648,-896483,18
1701263703560,-2147483648,-878905,18
1701263703663,-2147483648,-878905,18
1701263703766,-2147483648,-878905,18
1701263703868,-2147483648,-878905,18
1701263703973,-2147483648,-878905,18
1701263704076,-2147483648,-878905,18
1701263704180,-2147483648,-878905,18
1701263704282,-2147483648,-878905,18
1701263704385,-2147483648,-878905,18
1701263704488,-2147483648,-856933,18
1701263704592,-2147483648,-856933,18
1701263704696,-2147483648,-856933,18
1701263704799,-2147483648,-856933,18
1701263704903,-2147483648,-856933,18
1701263705005,-2147483648,-856933,18
1701263705108,-2147483648,-856933,18
1701263705212,-2147483648,-856933,18
1701263705315,-2147483648,-856933,18
1701263705419,-2147483648,-856933,18
1701263705522,-2147483648,-929198,18
1701263705625,-2147483648,-929198,18
1701263705731,-2147483648,-929198,18
1701263705835,-2147483648,-929198,18
1701263705938,-2147483648,-929198,18
1701263706041,-2147483648,-929198,18
1701263706145,-2147483648,-929198,18
1701263706247,-2147483648,-929198,18
1701263706356,-2147483648,-929198,18
1701263706459,-2147483648,-878905,18
1701263706562,-2147483648,-878905,18
1701263706664,-2147483648,-878905,18
1701263706770,-2147483648,-878905,18
1701263706873,-2147483648,-878905,18
1701263706976,-2147483648,-878905,18
1701263707080,-2147483648,-878905,18
1701263707182,-2147483648,-878905,18
1701263707285,-2147483648,-878905,18
1701263707387,-2147483648,-878905,18
1701263707493,-2147483648,-862792,18
1701263707595,-2147483648,-862792,18
1701263707699,-2147483648,-862792,18
1701263707801,-2147483648,-862792,18
1701263707904,-2147483648,-862792,18
1701263708008,-2147483648,-862792,18
1701263708112,-2147483648,-862792,18
1701263708216,-2147483648,-862792,18
1701263708319,-2147483648,-862792,18
1701263708422,-2147483648,-862792,18
1701263708526,-2147483648,-888183,18
1701263708628,-2147483648,-888183,18
1701263708733,-2147483648,-888183,18
1701263708836,-2147483648,-888183,18
1701263708940,-2147483648,-888183,18
1701263709042,-2147483648,-888183,18
1701263709145,-2147483648,-888183,18
1701263709249,-2147483648,-888183,18
1701263709353,-2147483648,-888183,18
1701263709457,-2147483648,-924804,18
1701263709560,-2147483648,-924804,18
1701263709663,-2147483648,-924804,18
1701263709766,-2147483648,-924804,18
1701263709869,-2147483648,-924804,18
1701263709973,-2147483648,-924804,18
1701263710076,-2147483648,-924804,18
1701263710181,-2147483648,-924804,18
1701263710283,-2147483648,-924804,18
1701263710386,-2147483648,-924804,18
1701263710490,-2147483648,-935058,18
1701263710593,-2147483648,-935058,18
1701263710696,-2147483648,-935058,18
1701263710799,-2147483648,-935058,18
1701263710903,-2147483648,-935058,18
1701263711005,-2147483648,-935058,18
1701263711108,-2147483648,-935058,18
1701263711212,-2147483648,-935058,18
1701263711315,-2147483648,-935058,18
1701263711419,-2147483648,-935058,18
1701263711522,-2147483648,-905761,18
1701263711625,-2147483648,-905761,18
1701263711728,-2147483648,-905761,18
1701263711833,-2147483648,-905761,18
1701263711936,-2147483648,-905761,18
1701263712039,-2147483648,-905761,18
1701263712143,-2147483648,-905761,18
1701263712246,-2147483648,-905761,18
1701263712349,-2147483648,-905761,18
1701263712452,-2147483648,-897460,18
1701263712555,-2147483648,-897460,18
1701263712658,-2147483648,-897460,18
1701263712763,-2147483648,-897460,18
1701263712866,-2147483648,-897460,18
1701263712969,-2147483648,-897460,18
1701263713074,-2147483648,-897460,18
1701263713176,-2147483648,-897460,18
1701263713279,-2147483648,-897460,18
1701263713383,-2147483648,-897460,18
1701263713486,-2147483648,-886230,18
1701263713589,-2147483648,-886230,18
1701263713692,-2147483648,-886230,18
1701263713796,-2147483648,-886230,18
1701263713899,-2147483648,-886230,18
1701263714001,-2147483648,-886230,18
1701263714105,-2147483648,-886230,18
1701263714208,-2147483648,-886230,18
1701263714310,-2147483648,-886230,18
1701263714414,-2147483648,-886230,18
1701263714517,-2147483648,-865233,18
1701263714620,-2147483648,-865233,18
1701263714723,-2147483648,-865233,18
1701263714825,-2147483648,-865233,18
1701263714929,-2147483648,-865233,18
1701263715032,-2147483648,-865233,18
1701263715136,-2147483648,-865233,18
1701263715247,-2147483648,-865233,18
1701263715349,-2147483648,-865233,18
1701263715453,-2147483648,-806151,18
1701263715556,-2147483648,-806151,18
1701263715658,-2147483648,-806151,18
1701263715763,-2147483648,-806151,18
1701263715865,-2147483648,-806151,18
1701263715967,-2147483648,-806151,18
1701263716071,-2147483648,-806151,18
1701263716174,-2147483648,-806151,18
1701263716278,-2147483648,-806151,18
1701263716380,-2147483648,-806151,18
1701263716484,-2147483648,-863280,18
1701263716586,-2147483648,-863280,18
1701263716690,-2147483648,-863280,18
1701263716794,-2147483648,-863280,18
1701263716896,-2147483648,-863280,18
1701263717000,-2147483648,-863280,18
1701263717103,-2147483648,-863280,18
1701263717206,-2147483648,-863280,18
1701263717309,-2147483648,-863280,18
1701263717412,-2147483648,-863280,18
1701263717516,-2147483648,-888671,18
1701263717619,-2147483648,-888671,18
1701263717722,-2147483648,-888671,18
1701263717825,-2147483648,-888671,18
1701263717927,-2147483648,-888671,18
1701263718033,-2147483648,-888671,18
1701263718136,-2147483648,-888671,18
1701263718239,-2147483648,-888671,18
1701263718342,-2147483648,-888671,18
1701263718445,-2147483648,-830565,18
1701263718548,-2147483648,-830565,18
1701263718651,-2147483648,-830565,18
1701263718755,-2147483648,-830565,18
1701263718857,-2147483648,-830565,18
1701263718960,-2147483648,-830565,18
1701263719063,-2147483648,-830565,18
1701263719166,-2147483648,-830565,18
1701263719269,-2147483648,-830565,18
1701263719373,-2147483648,-830565,18
1701263719476,-2147483648,-849120,18
1701263719579,-2147483648,-849120,18
1701263719681,-2147483648,-849120,18
1701263719785,-2147483648,-849120,18
1701263719887,-2147483648,-849120,18
1701263719990,-2147483648,-849120,18
1701263720094,-2147483648,-849120,18
1701263720197,-2147483648,-849120,18
1701263720300,-2147483648,-849120,18
1701263720403,-2147483648,-849120,18
1701263720506,-2147483648,-881835,18
1701263720609,-2147483648,-881835,18
1701263720713,-2147483648,-881835,18
1701263720817,-2147483648,-881835,18
1701263720919,-2147483648,-881835,18
1701263721022,-2147483648,-881835,18
1701263721125,-2147483648,-881835,18
1701263721227,-2147483648,-881835,18
1701263721339,-2147483648,-881835,18
1701263721443,-2147483648,-887206,18
1701263721546,-2147483648,-887206,18
1701263721650,-2147483648,-887206,18
1701263721753,-2147483648,-887206,18
1701263721856,-2147483648,-887206,18
1701263721959,-2147483648,-887206,18
1701263722062,-2147483648,-887206,18
1701263722165,-2147483648,-887206,18
1701263722267,-2147483648,-887206,18
1701263722371,-2147483648,-887206,18
1701263722475,-2147483648,-889159,18
1701263722578,-2147483648,-889159,18
1701263722681,-2147483648,-889159,18
1701263722784,-2147483648,-889159,18
1701263722887,-2147483648,-889159,18
1701263722990,-2147483648,-889159,18
1701263723094,-2147483648,-889159,18
1701263723198,-2147483648,-889159,18
1701263723301,-2147483648,-889159,18
1701263723405,-2147483648,-889159,18
1701263723507,-2147483648,-871581,18
1701263723612,-2147483648,-871581,18
1701263723715,-2147483648,-871581,18
1701263723818,-2147483648,-871581,18
1701263723921,-2147483648,-871581,18
1701263724024,-2147483648,-871581,18
1701263724127,-2147483648,-871581,18
1701263724230,-2147483648,-871581,18
1701263724334,-2147483648,-871581,18
1701263724438,-2147483648,-867187,18
1701263724541,-2147483648,-867187,18
1701263724644,-2147483648,-867187,18
1701263724746,-2147483648,-867187,18
1701263724851,-2147483648,-867187,18
1701263724954,-2147483648,-867187,18
1701263725057,-2147483648,-867187,18
1701263725161,-2147483648,-867187,18
1701263725263,-2147483648,-867187,18
1701263725366,-2147483648,-867187,18
1701263725469,-2147483648,-901366,18
1701263725571,-2147483648,-901366,18
1701263725676,-2147483648,-901366,18
1701263725778,-2147483648,-901366,18
1701263725883,-2147483648,-901366,18
1701263725985,-2147483648,-901366,18
1701263726088,-2147483648,-901366,18
1701263726192,-2147483648,-901366,18
1701263726295,-2147483648,-901366,18
1701263726398,-2147483648,-863280,18
1701263726501,-2147483648,-863280,18
1701263726604,-2147483648,-863280,18
1701263726707,-2147483648,-863280,18
1701263726810,-2147483648,-863280,18
1701263726915,-2147483648,-863280,18
1701263727018,-2147483648,-863280,18
1701263727122,-2147483648,-863280,18
1701263727224,-2147483648,-863280,18
1701263727327,-2147483648,-863280,18
1701263727430,-2147483648,-840331,18
1701263727534,-2147483648,-840331,18
1701263727638,-2147483648,-840331,18
1701263727740,-2147483648,-840331,18
1701263727843,-2147483648,-840331,18
1701263727946,-2147483648,-840331,18
1701263728048,-2147483648,-840331,18
1701263728153,-2147483648,-840331,18
1701263728256,-2147483648,-840331,18
1701263728359,-2147483648,-840331,18
1701263728462,-2147483648,-888183,18
1701263728564,-2147483648,-888183,18
1701263728668,-2147483648,-888183,18
1701263728775,-2147483648,-888183,18
1701263728879,-2147483648,-888183,18
1701263728981,-2147483648,-888183,18
1701263729085,-2147483648,-888183,18
1701263729187,-2147483648,-888183,18
1701263729291,-2147483648,-888183,18
1701263729394,-2147483648,-881835,18
1701263729496,-2147483648,-881835,18
1701263729601,-2147483648,-881835,18
1701263729703,-2147483648,-881835,18
1701263729806,-2147483648,-881835,18
1701263729909,-2147483648,-881835,18
1701263730019,-2147483648,-881835,18
1701263730122,-2147483648,-881835,18
1701263730224,-2147483648,-881835,18
1701263730327,-2147483648,-881835,18
1701263730429,-2147483648,-876464,18
1701263730532,-2147483648,-876464,18
1701263730635,-2147483648,-876464,18
1701263730738,-2147483648,-876464,18
1701263730841,-2147483648,-876464,18
1701263730944,-2147483648,-876464,18
1701263731046,-2147483648,-876464,18
1701263731150,-2147483648,-876464,18
1701263731253,-2147483648,-876464,18
1701263731356,-2147483648,-876464,18
1701263731459,-2147483648,-876952,18
1701263731563,-2147483648,-876952,18
1701263731665,-2147483648,-876952,18
1701263731768,-2147483648,-876952,18
1701263731872,-2147483648,-876952,18
1701263731975,-2147483648,-876952,18
1701263732079,-2147483648,-876952,18
1701263732181,-2147483648,-876952,18
1701263732284,-2147483648,-876952,18
1701263732387,-2147483648,-882323,18
1701263732490,-2147483648,-882323,18
1701263732595,-2147483648,-882323,18
1701263732697,-2147483648,-882323,18
1701263732801,-2147483648,-882323,18
1701263732903,-2147483648,-882323,18
1701263733006,-2147483648,-882323,18
1701263733109,-2147483648,-882323,18
1701263733212,-2147483648,-882323,18
1701263733315,-2147483648,-882323,18
1701263733418,-2147483648,-921874,18
1701263733521,-2147483648,-921874,18
1701263733625,-2147483648,-921874,18
1701263733727,-2147483648,-921874,18
1701263733830,-2147483648,-921874,18
1701263733934,-2147483648,-921874,18
1701263734036,-2147483648,-921874,18
1701263734140,-2147483648,-921874,18
1701263734242,-2147483648,-921874,18
1701263734345,-2147483648,-921874,18
1701263734447,-2147483648,-875976,18
1701263734550,-2147483648,-875976,18
1701263734654,-2147483648,-875976,18
1701263734757,-2147483648,-875976,18
1701263734859,-2147483648,-875976,18
1701263734963,-2147483648,-875976,18
1701263735066,-2147483648,-875976,18
1701263735170,-2147483648,-875976,18
1701263735273,-2147483648,-875976,18
1701263735377,-2147483648,-895019,18
1701263735479,-2147483648,-895019,18
1701263735582,-2147483648,-895019,18
1701263735686,-2147483648,-895019,18
1701263735788,-2147483648,-895019,18
1701263735892,-2147483648,-895019,18
1701263735995,-2147483648,-895019,18
1701263736098,-2147483648,-895019,18
1701263736201,-2147483648,-895019,18
1701263736304,-2147483648,-895019,18
1701263736407,-2147483648,-906249,18
1701263736509,-2147483648,-906249,18
1701263736612,-2147483648,-906249,18
1701263736717,-2147483648,-906249,18
1701263736819,-2147483648,-906249,18
1701263736922,-2147483648,-906249,18
1701263737025,-2147483648,-906249,18
1701263737127,-2147483648,-906249,18
1701263737233,-2147483648,-906249,18
1701263737336,-2147483648,-906249,18
1701263737441,-2147483648,-930175,18
1701263737543,-2147483648,-930175,18
1701263737647,-2147483648,-930175,18
1701263737750,-2147483648,-930175,18
1701263737853,-2147483648,-930175,18
1701263737956,-2147483648,-930175,18
1701263738060,-2147483648,-930175,18
1701263738163,-2147483648,-930175,18
1701263738265,-2147483648,-930175,18
1701263738368,-2147483648,-892577,18
1701263738472,-2147483648,-892577,18
1701263738580,-2147483648,-892577,18
1701263738682,-2147483648,-892577,18
1701263738784,-2147483648,-892577,18
1701263738887,-2147483648,-892577,18
1701263738990,-2147483648,-892577,18
1701263739092,-2147483648,-892577,18
1701263739196,-2147483648,-892577,18
1701263739299,-2147483648,-892577,18
1701263739403,-2147483648,-887694,18
1701263739505,-2147483648,-887694,18
1701263739608,-2147483648,-887694,18
1701263739711,-2147483648,-887694,18
1701263739814,-2147483648,-887694,18
1701263739918,-2147483648,-887694,18
1701263740020,-2147483648,-887694,18
1701263740124,-2147483648,-887694,18
1701263740226,-2147483648,-887694,18
1701263740330,-2147483648,-887694,18
1701263740434,-2147483648,-845214,18
1701263740536,-2147483648,-845214,18
1701263740639,-2147483648,-845214,18
1701263740742,-2147483648,-845214,18
1701263740844,-2147483648,-845214,18
1701263740948,-2147483648,-845214,18
1701263741051,-2147483648,-845214,18
1701263741154,-2147483648,-845214,18
1701263741257,-2147483648,-845214,18
1701263741359,-2147483648,-787597,18
1701263741462,-2147483648,-787597,18
1701263741564,-2147483648,-787597,18
1701263741667,-2147483648,-787597,18
1701263741771,-2147483648,-787597,18
1701263741874,-2147483648,-787597,18
1701263741977,-2147483648,-787597,18
1701263742080,-2147483648,-787597,18
1701263742183,-2147483648,-787597,18
1701263742286,-2147483648,-787597,18
1701263742389,-2147483648,-863280,18
1701263742493,-2147483648,-863280,18
1701263742595,-2147483648,-863280,18
1701263742698,-2147483648,-863280,18
1701263742801,-2147483648,-863280,18
1701263742904,-2147483648,-863280,18
1701263743007,-2147483648,-863280,18
1701263743110,-2147483648,-863280,18
1701263743213,-2147483648,-863280,18
1701263743316,-2147483648,-863280,18
1701263743419,-2147483648,-835448,18
1701263743522,-2147483648,-835448,18
1701263743624,-2147483648,-835448,18
1701263743727,-2147483648,-835448,18
1701263743830,-2147483648,-835448,18
1701263743933,-2147483648,-835448,18
1701263744037,-2147483648,-835448,18
1701263744139,-2147483648,-835448,18
1701263744242,-2147483648,-835448,18
1701263744345,-2147483648,-852050,18
1701263744447,-2147483648,-852050,18
1701263744550,-2147483648,-852050,18
1701263744654,-2147483648,-852050,18
1701263744756,-2147483648,-852050,18
1701263744860,-2147483648,-852050,18
1701263744963,-2147483648,-852050,18
1701263745065,-2147483648,-852050,18
1701263745168,-2147483648,-852050,18
1701263745270,-2147483648,-852050,18
1701263745374,-2147483648,-799315,18
